	tests := []struct {
		path string
		want uint32
	}{
		{"output/Dracula | Project Gutenberg/chap01.html", 4248185525},
		{"output/Dracula | Project Gutenberg/chap02.html", 1236527072},
		{"output/Dracula | Project Gutenberg/chap03.html", 3201536775},
		{"output/Dracula | Project Gutenberg/chap04.html", 815876603},
		{"output/Dracula | Project Gutenberg/chap05.html", 3815299555},
		{"output/Dracula | Project Gutenberg/chap06.html", 4261437756},
		{"output/Dracula | Project Gutenberg/chap07.html", 2708416368},
		{"output/Dracula | Project Gutenberg/chap08.html", 4197862377},
		{"output/Dracula | Project Gutenberg/chap09.html", 1174895844},
		{"output/Dracula | Project Gutenberg/chap10.html", 3947100966},
		{"output/Dracula | Project Gutenberg/chap11.html", 1731352312},
		{"output/Dracula | Project Gutenberg/chap12.html", 70439915},
		{"output/Dracula | Project Gutenberg/chap13.html", 1333207951},
		{"output/Dracula | Project Gutenberg/chap14.html", 2522691359},
		{"output/Dracula | Project Gutenberg/chap15.html", 1618888018},
		{"output/Dracula | Project Gutenberg/chap16.html", 188650975},
		{"output/Dracula | Project Gutenberg/chap17.html", 411643953},
		{"output/Dracula | Project Gutenberg/chap18.html", 3974358291},
		{"output/Dracula | Project Gutenberg/chap19.html", 904732481},
		{"output/Dracula | Project Gutenberg/chap20.html", 70238602},
		{"output/Dracula | Project Gutenberg/chap21.html", 2825900},
		{"output/Dracula | Project Gutenberg/chap22.html", 725542912},
		{"output/Dracula | Project Gutenberg/chap23.html", 3076761123},
		{"output/Dracula | Project Gutenberg/chap24.html", 21330823},
		{"output/Dracula | Project Gutenberg/chap25.html", 3708606120},
		{"output/Dracula | Project Gutenberg/chap26.html", 3740223639},
		{"output/Dracula | Project Gutenberg/chap27.html", 1492448174},
		{"output/Dracula | Project Gutenberg/index.html", 912428497},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/index.html", 513161071},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0001.html", 3009448887},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0002.html", 3832176780},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0003.html", 3156692291},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0004.html", 3578695213},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0005.html", 2824057157},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0006.html", 3367985040},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0007.html", 184424138},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0008.html", 1388927062},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0009.html", 2289564114},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0010.html", 872920996},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0011.html", 1005744980},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0012.html", 2717413895},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0013.html", 1314655701},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0014.html", 4181629307},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0015.html", 1449602813},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0016.html", 564121488},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0017.html", 1091190005},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0018.html", 3172541582},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0019.html", 1438267992},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0020.html", 3224759221},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0021.html", 4111086894},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0022.html", 1758935988},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0023.html", 410797517},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0024.html", 1453869715},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0025.html", 280184690},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0026.html", 3513881378},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0027.html", 538403706},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0028.html", 4271623184},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0029.html", 392762445},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0030.html", 252519932},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0031.html", 3455021439},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0032.html", 3763872867},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0033.html", 3403569914},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0034.html", 1616085101},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0035.html", 462522523},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0036.html", 2381864028},
		{"output/The Project Gutenberg EBook of A Tale of Two Cities, by Charles Dickens/link2H_4_0037.html", 3954642656},
